,Character,Card,elo_winning,elo_all,elo_act1,elo_act2,elo_act3
0,NECROBINDER,CAPTURE_SPIRIT,1744,1693,1627,1692,1600
1,NECROBINDER,FETCH,1737,1547,1421,1692,1658
2,SILENT,PREPARED+,1735,1771,1650,1697,1650
3,REGENT,TYRANNY,1735,1684,1687,1600,1600
4,NECROBINDER,DEVOUR_LIFE,1732,1732,1699,1654,1600
5,DEFECT,HOLOGRAM,1725,1631,1604,1650,1600
6,IRONCLAD,PYRE,1715,1764,1690,1662,1600
7,IRONCLAD,POMMEL_STRIKE+,1706,1733,1692,1600,1655
8,REGENT,BIG_BANG,1706,1700,1624,1701,1600
9,IRONCLAD,AGGRESSION,1695,1663,1626,1650,1600
10,NECROBINDER,HAUNT,1693,1685,1650,1600,1650
11,IRONCLAD,HAVOC+,1693,1655,1600,1607,1650
12,DEFECT,COOLHEADED,1692,1784,1790,1600,1600
13,REGENT,MANIFEST_AUTHORITY,1692,1771,1692,1726,1600
14,NECROBINDER,GRAVE_WARDEN,1692,1735,1766,1550,1600
15,SILENT,ACCELERANT,1692,1694,1657,1600,1650
16,NECROBINDER,MISERY,1692,1692,1692,1600,1600
17,SILENT,BLUR,1686,1576,1671,1474,1600
18,IRONCLAD,BATTLE_TRANCE,1680,1718,1684,1680,1600
19,IRONCLAD,ASHEN_STRIKE,1663,1702,1667,1657,1600
20,DEFECT,CHARGE_BATTERY+,1662,1662,1600,1650,1600
21,IRONCLAD,MANGLE w GLAM,1661,1659,1600,1600,1661
22,IRONCLAD,TRUE_GRIT+,1660,1739,1650,1739,1551
23,DEFECT,CREATIVE_AI,1657,1715,1666,1650,1600
24,DEFECT,ITERATION+,1657,1701,1600,1650,1657
25,DEFECT,THUNDER,1657,1657,1600,1650,1600
26,IRONCLAD,FEEL_NO_PAIN,1655,1711,1686,1662,1600
27,DEFECT,CAPACITOR+,1654,1654,1600,1600,1654
28,DEFECT,DEFRAGMENT+,1654,1654,1600,1600,1653
29,IRONCLAD,MANGLE,1654,1582,1543,1600,1650
30,IRONCLAD,PILLAGE,1653,1701,1678,1600,1650
31,IRONCLAD,BURNING_PACT+,1653,1649,1600,1600,1650
32,SILENT,Skip Act 2,1652,1657,1600,1653,1600
33,DEFECT,COMPACT+,1652,1652,1600,1600,1651
34,NECROBINDER,FRIENDSHIP+,1651,1651,1600,1600,1651
35,NECROBINDER,SIC_EM,1651,1651,1600,1600,1651
36,NECROBINDER,SPUR,1650,1721,1729,1600,1600
37,IRONCLAD,BULLY+,1650,1692,1600,1650,1650
38,DEFECT,DEFRAGMENT,1650,1692,1650,1650,1600
39,DEFECT,THUNDER+,1650,1692,1600,1650,1650
40,REGENT,PARTICLE_WALL,1650,1682,1634,1650,1600
41,DEFECT,OVERCLOCK,1650,1677,1677,1600,1600
42,DEFECT,CHAOS,1650,1671,1679,1600,1600
43,SILENT,MIRAGE,1650,1658,1658,1600,1600
44,SILENT,FLICK_FLACK+,1650,1657,1600,1600,1650
45,REGENT,ALIGNMENT+,1650,1657,1600,1650,1600
46,NECROBINDER,REANIMATE,1650,1656,1656,1600,1600
47,DEFECT,GLASSWORK,1650,1650,1600,1650,1600
48,DEFECT,BULK_UP+,1650,1650,1600,1600,1650
49,IRONCLAD,HELLRAISER+,1650,1650,1650,1600,1600
50,IRONCLAD,CRUELTY+,1650,1650,1650,1600,1600
51,SILENT,NIGHTMARE,1650,1650,1600,1650,1600
52,REGENT,MAKE_IT_SO,1650,1650,1600,1650,1600
53,NECROBINDER,INVOKE,1650,1650,1600,1600,1650
54,IRONCLAD,SECOND_WIND+,1650,1650,1600,1600,1650
55,DEFECT,SHADOW_SHIELD,1650,1650,1652,1600,1600
56,DEFECT,MODDED,1650,1650,1650,1600,1600
57,DEFECT,BALL_LIGHTNING+,1650,1650,1600,1650,1600
58,NECROBINDER,CALCIFY+,1650,1650,1650,1600,1600
59,NECROBINDER,ENFEEBLING_TOUCH+,1650,1650,1600,1600,1650
60,IRONCLAD,ASHEN_STRIKE+,1650,1650,1600,1600,1650
61,IRONCLAD,HEADBUTT+,1650,1650,1651,1600,1600
62,IRONCLAD,SHRUG_IT_OFF+ w GLAM,1650,1650,1600,1600,1650
63,IRONCLAD,STOKE+ w GLAM,1650,1650,1600,1600,1650
64,SILENT,UNTOUCHABLE+,1650,1649,1600,1643,1600
65,SILENT,TOOLS_OF_THE_TRADE,1650,1647,1600,1645,1600
66,REGENT,SPECTRUM_SHIFT+,1650,1646,1600,1638,1600
67,DEFECT,COMPILE_DRIVER,1650,1626,1671,1550,1600
68,SILENT,WELL_LAID_PLANS,1650,1614,1550,1600,1650
69,SILENT,FOOTWORK,1650,1607,1607,1600,1600
70,REGENT,GUARDS,1650,1606,1541,1650,1600
71,REGENT,GLITTERSTREAM+,1650,1601,1600,1592,1600
72,REGENT,CONVERGENCE,1650,1588,1676,1520,1600
73,IRONCLAD,STOKE,1650,1584,1541,1650,1600
74,IRONCLAD,FLAME_BARRIER+,1650,1577,1587,1600,1600
75,REGENT,PILLAR_OF_CREATION,1650,1491,1541,1587,1550
76,IRONCLAD,BLOODLETTING+,1648,1634,1657,1635,1542
77,REGENT,KNOW_THY_PLACE+,1648,1568,1600,1527,1643
78,IRONCLAD,WHIRLWIND,1648,1529,1519,1600,1600
79,IRONCLAD,EVIL_EYE,1648,1417,1368,1641,1600
80,SILENT,ACROBATICS,1643,1646,1598,1600,1650
81,REGENT,MONARCHS_GAZE,1642,1659,1673,1600,1600
82,NECROBINDER,CALCIFY,1642,1649,1649,1600,1600
83,DEFECT,DARKNESS,1642,1642,1642,1600,1600
84,SILENT,PIERCING_WAIL+,1642,1595,1550,1600,1650
85,IRONCLAD,BLUDGEON+,1642,1550,1600,1526,1650
86,REGENT,SPECTRUM_SHIFT,1640,1688,1699,1557,1640
87,NECROBINDER,SIC_EM+,1640,1628,1600,1642,1600
88,IRONCLAD,ARMAMENTS+,1639,1672,1650,1640,1602
89,IRONCLAD,SHRUG_IT_OFF+,1637,1581,1550,1600,1650
90,IRONCLAD,POMMEL_STRIKE,1637,1503,1612,1715,1576
91,DEFECT,COMPACT,1627,1627,1691,1550,1600
92,SILENT,ENVENOM,1624,1625,1650,1666,1528
93,IRONCLAD,Skip Act 3,1619,1610,1600,1600,1617
94,IRONCLAD,PILLAGE+,1619,1531,1507,1600,1600
95,NECROBINDER,INVOKE+,1615,1610,1600,1650,1576
96,REGENT,BULWARK,1615,1578,1550,1550,1658
97,DEFECT,WHITE_NOISE,1614,1561,1598,1600,1550
98,SILENT,INFINITE_BLADES,1614,1552,1648,1475,1600
99,IRONCLAD,BRAND,1613,1580,1664,1531,1600
100,SILENT,NOXIOUS_FUMES,1610,1600,1692,1552,1572
101,IRONCLAD,CASCADE,1609,1589,1550,1685,1550
102,DEFECT,SKIM,1607,1607,1607,1600,1600
103,REGENT,SEEKING_EDGE,1607,1607,1600,1550,1650
104,NECROBINDER,SEANCE,1607,1607,1550,1657,1600
105,DEFECT,CAPACITOR,1607,1573,1573,1600,1600
106,REGENT,HIDDEN_CACHE,1607,1416,1413,1577,1600
107,NECROBINDER,SNAP,1607,1408,1480,1507,1600
108,SILENT,UP_MY_SLEEVE,1606,1548,1489,1643,1600
109,DEFECT,MULTI_CAST,1601,1601,1550,1650,1600
110,IRONCLAD,ONE_TWO_PUNCH,1601,1571,1485,1650,1650
111,REGENT,KNOW_THY_PLACE,1601,1131,1208,1444,1600
112,IRONCLAD,BARRICADE,1600,1740,1745,1650,1600
113,SILENT,HAZE+,1600,1709,1650,1664,1600
114,REGENT,GLITTERSTREAM w NIMBLE,1600,1662,1662,1600,1600
115,REGENT,PATTER+,1600,1661,1683,1600,1600
116,SILENT,ABRASIVE,1600,1657,1657,1600,1600
117,REGENT,CLOAK_OF_STARS+,1600,1654,1600,1600,1650
118,DEFECT,CHARGE_BATTERY w NIMBLE,1600,1652,1658,1600,1600
119,IRONCLAD,TRUE_GRIT w NIMBLE,1600,1651,1652,1600,1600
120,IRONCLAD,EVIL_EYE+,1600,1650,1600,1650,1600
121,SILENT,MIRAGE+,1600,1650,1650,1600,1600
122,NECROBINDER,FRIENDSHIP,1600,1650,1650,1600,1600
123,NECROBINDER,REAPER_FORM,1600,1650,1650,1600,1600
124,REGENT,COSMIC_INDIFFERENCE+ w SWIFT,1600,1650,1600,1600,1650
125,REGENT,CLOAK_OF_STARS w NIMBLE,1600,1649,1649,1600,1600
126,REGENT,GUARDS+,1600,1647,1650,1600,1600
127,REGENT,MONARCHS_GAZE w SWIFT,1600,1644,1600,1600,1650
128,REGENT,RESONANCE,1600,1638,1600,1644,1600
129,REGENT,CRASH_LANDING,1600,1630,1683,1550,1600
130,DEFECT,SHATTER,1600,1629,1635,1600,1600
131,DEFECT,GLASSWORK w NIMBLE,1600,1625,1600,1642,1600
132,REGENT,DECISIONS_DECISIONS,1600,1620,1550,1664,1600
133,REGENT,CHARGE+,1600,1614,1617,1600,1600
134,IRONCLAD,SECOND_WIND,1600,1606,1625,1600,1600
135,IRONCLAD,MOLTEN_FIST+,1600,1606,1550,1650,1600
136,REGENT,SOLAR_STRIKE+,1600,1602,1600,1646,1550
137,SILENT,CALCULATED_GAMBLE,1600,1601,1600,1599,1600
138,NECROBINDER,GRAVE_WARDEN+,1600,1600,1650,1600,1542
139,REGENT,COMET,1600,1595,1600,1600,1600
140,REGENT,CHILD_OF_THE_STARS,1600,1586,1548,1642,1600
141,DEFECT,LOOP,1600,1584,1584,1600,1600
142,REGENT,ALIGNMENT,1600,1583,1629,1550,1600
143,REGENT,SUPERMASSIVE,1600,1583,1598,1600,1600
144,REGENT,VOID_FORM,1600,1580,1585,1600,1600
145,REGENT,BEGONE+,1600,1574,1600,1650,1550
146,DEFECT,NULL,1600,1571,1571,1600,1600
147,NECROBINDER,BORROWED_TIME,1600,1566,1602,1550,1600
148,NECROBINDER,NEUROSURGE,1600,1563,1568,1600,1600
149,REGENT,GENESIS,1600,1562,1574,1600,1600
150,SILENT,FLECHETTES+,1600,1561,1600,1559,1600
151,DEFECT,GO_FOR_THE_EYES+,1600,1558,1600,1550,1600
152,SILENT,POUNCE+,1600,1557,1600,1550,1600
153,SILENT,EXPERTISE+,1600,1557,1600,1550,1600
154,DEFECT,SIGNAL_BOOST,1600,1557,1550,1600,1600
155,DEFECT,GENETIC_ALGORITHM w NIMBLE,1600,1557,1550,1600,1600
156,DEFECT,SYNTHESIS+,1600,1557,1600,1550,1600
157,SILENT,ANTICIPATE,1600,1555,1600,1555,1600
158,IRONCLAD,TEAR_ASUNDER,1600,1551,1551,1600,1600
159,SILENT,SPEEDSTER+,1600,1550,1550,1600,1600
160,SILENT,PREDATOR+,1600,1550,1550,1600,1600
161,SILENT,PRECISE_CUT+,1600,1550,1550,1600,1600
162,SILENT,STRANGLE,1600,1550,1550,1600,1600
163,NECROBINDER,SENTRY_MODE,1600,1550,1550,1600,1600
164,NECROBINDER,ERADICATE,1600,1550,1550,1600,1600
165,NECROBINDER,HAUNT+,1600,1550,1600,1550,1600
166,DEFECT,GLACIER w NIMBLE,1600,1550,1550,1600,1600
167,REGENT,KINGLY_PUNCH+ w SWIFT,1600,1550,1600,1600,1550
168,REGENT,GLOW+,1600,1550,1600,1600,1550
169,IRONCLAD,ARMAMENTS w NIMBLE,1600,1550,1550,1600,1600
170,REGENT,TERRAFORMING+,1600,1550,1550,1600,1600
171,IRONCLAD,IMPERVIOUS,1600,1546,1553,1600,1600
172,DEFECT,TURBO,1600,1545,1553,1600,1600
173,IRONCLAD,HEMOKINESIS+,1600,1542,1600,1550,1600
174,NECROBINDER,LETHALITY+,1600,1540,1600,1550,1600
175,IRONCLAD,BLOOD_WALL w NIMBLE,1600,1539,1626,1529,1600
176,REGENT,DYING_STAR,1600,1536,1600,1539,1600
177,IRONCLAD,IRON_WAVE w NIMBLE,1600,1535,1600,1538,1600
178,IRONCLAD,EXPECT_A_FIGHT+,1600,1535,1600,1538,1600
179,NECROBINDER,CALL_OF_THE_VOID,1600,1534,1540,1600,1600
180,DEFECT,BARRAGE,1600,1532,1536,1600,1600
181,NECROBINDER,BURY,1600,1530,1530,1600,1600
182,REGENT,KNOCKOUT_BLOW+,1600,1528,1600,1527,1600
183,REGENT,HEIRLOOM_HAMMER,1600,1523,1564,1550,1600
184,REGENT,BLACK_HOLE+,1600,1518,1600,1600,1520
185,REGENT,HEGEMONY+,1600,1515,1600,1559,1550
186,NECROBINDER,DEBILITATE,1600,1514,1514,1600,1600
187,IRONCLAD,GRAPPLE+,1600,1513,1512,1600,1600
188,IRONCLAD,PANIC_BUTTON,1600,1509,1510,1600,1600
189,IRONCLAD,SEEKER_STRIKE,1600,1508,1510,1600,1600
190,REGENT,KNOCKOUT_BLOW,1600,1495,1520,1553,1600
191,REGENT,SEVEN_STARS,1600,1490,1536,1558,1600
192,NECROBINDER,SHROUD,1600,1482,1522,1550,1600
193,REGENT,REFINE_BLADE+,1600,1481,1600,1515,1550
194,NECROBINDER,SOW,1600,1464,1503,1550,1600
195,REGENT,DEVASTATE,1600,1453,1464,1600,1600
196,REGENT,HEGEMONY,1600,1448,1550,1495,1600
197,NECROBINDER,RATTLE,1600,1446,1450,1600,1600
198,REGENT,CONQUEROR,1600,1439,1442,1600,1600
199,IRONCLAD,RUPTURE+,1600,1425,1464,1600,1600
200,SILENT,PREPARED,1600,1422,1422,1600,1600
201,REGENT,KINGLY_PUNCH,1600,1415,1429,1600,1600
202,REGENT,PARRY,1600,1402,1426,1600,1600
203,IRONCLAD,HEMOKINESIS,1600,1397,1416,1600,1600
204,REGENT,FURNACE,1600,1391,1405,1600,1600
205,IRONCLAD,FORGOTTEN_RITUAL,1600,1384,1478,1600,1494
206,REGENT,PHOTON_CUT+,1599,1535,1600,1536,1593
207,IRONCLAD,UPPERCUT+,1598,1607,1600,1649,1550
208,NECROBINDER,PULL_AGGRO,1598,1549,1554,1600,1600
209,DEFECT,Skip Act 3,1597,1597,1600,1600,1596
210,REGENT,STARDUST,1595,1353,1370,1544,1600
211,DEFECT,BOOST_AWAY+,1594,1594,1600,1600,1593
212,NECROBINDER,POKE+,1594,1594,1650,1600,1543
213,DEFECT,MOMENTUM_STRIKE,1592,1656,1700,1550,1600
214,IRONCLAD,STAMPEDE+,1590,1580,1600,1639,1542
215,IRONCLAD,TREMBLE+,1589,1512,1600,1454,1626
216,NECROBINDER,DIRGE,1587,1576,1600,1516,1650
217,SILENT,RICOCHET,1587,1556,1577,1467,1650
218,DEFECT,CHILL,1585,1585,1650,1600,1542
219,REGENT,PARRY+,1585,1572,1600,1600,1575
220,SILENT,ESCAPE_PLAN,1582,1577,1538,1600,1650
221,SILENT,SKEWER,1581,1477,1475,1600,1600
222,DEFECT,CHARGE_BATTERY,1580,1539,1600,1536,1600
223,IRONCLAD,BURNING_PACT,1579,1560,1594,1629,1551
224,IRONCLAD,FLAME_BARRIER,1578,1727,1732,1600,1600
225,REGENT,CHARGE,1578,1653,1657,1697,1530
226,REGENT,GATHER_LIGHT+,1578,1534,1550,1600,1580
227,NECROBINDER,Skip Act 3,1577,1568,1600,1600,1564
228,DEFECT,FOCUSED_STRIKE,1576,1576,1600,1532,1650
229,IRONCLAD,PERFECTED_STRIKE,1575,1324,1407,1491,1539
230,NECROBINDER,FLATTEN,1574,1465,1499,1568,1600
231,IRONCLAD,BLOOD_WALL+,1571,1584,1600,1588,1600
232,REGENT,Skip Act 3,1569,1533,1600,1600,1545
233,IRONCLAD,DRUM_OF_BATTLE,1569,1364,1453,1467,1657
234,DEFECT,SUBROUTINE,1568,1568,1557,1607,1600
235,SILENT,DEFLECT+,1564,1569,1600,1600,1550
236,SILENT,SUCKER_PUNCH+,1564,1569,1600,1600,1550
237,NECROBINDER,AFTERLIFE,1564,1533,1600,1557,1600
238,REGENT,THE_SMITH,1564,1508,1513,1600,1600
239,REGENT,COSMIC_INDIFFERENCE,1564,1507,1588,1504,1600
240,IRONCLAD,UNRELENTING,1563,1360,1376,1544,1650
241,IRONCLAD,RAMPAGE+,1562,1547,1600,1600,1550
242,REGENT,QUASAR,1561,1481,1692,1407,1600
243,SILENT,SNAKEBITE+,1560,1561,1600,1561,1600
244,SILENT,SLICE,1559,1452,1471,1600,1600
245,IRONCLAD,HELLRAISER,1557,1632,1680,1550,1600
246,NECROBINDER,DEBILITATE+,1557,1562,1600,1600,1550
247,NECROBINDER,SPIRIT_OF_ASH,1557,1558,1558,1600,1600
248,NECROBINDER,NO_ESCAPE,1557,1557,1557,1600,1600
249,SILENT,BURST,1557,1557,1600,1550,1600
250,SILENT,MALAISE,1557,1557,1600,1550,1600
251,SILENT,BLUR+,1557,1555,1600,1600,1550
252,NECROBINDER,DREDGE,1557,1512,1503,1600,1600
253,SILENT,RICOCHET+,1557,1511,1600,1546,1550
254,REGENT,BEAT_INTO_SHAPE,1557,1491,1491,1600,1600
255,NECROBINDER,DANSE_MACABRE,1557,1434,1447,1600,1600
256,DEFECT,GUNK_UP,1557,1426,1460,1550,1600
257,IRONCLAD,PERFECTED_STRIKE w GLAM,1555,1553,1600,1600,1554
258,IRONCLAD,WHIRLWIND w GLAM,1555,1553,1600,1600,1554
259,IRONCLAD,FIGHT_ME w GLAM,1555,1553,1600,1600,1554
260,SILENT,THE_HUNT,1553,1555,1600,1555,1600
261,NECROBINDER,SLEIGHT_OF_FLESH,1552,1552,1600,1600,1552
262,REGENT,PROPHESIZE+,1552,1523,1600,1525,1600
263,REGENT,CRUSH_UNDER+,1551,1447,1600,1485,1551
264,REGENT,COSMIC_INDIFFERENCE+,1550,1618,1600,1650,1592
265,REGENT,COLLISION_COURSE+,1550,1611,1600,1615,1600
266,IRONCLAD,THRASH,1550,1610,1596,1613,1600
267,NECROBINDER,END_OF_DAYS,1550,1597,1642,1550,1600
268,REGENT,I_AM_INVINCIBLE,1550,1595,1664,1550,1600
269,SILENT,PIERCING_WAIL,1550,1592,1650,1600,1550
270,SILENT,SHADOWMELD,1550,1592,1592,1600,1600
271,REGENT,RADIATE+,1550,1592,1600,1550,1650
272,SILENT,UP_MY_SLEEVE+,1550,1589,1600,1654,1550
273,NECROBINDER,CLEANSE,1550,1586,1586,1600,1600
274,DEFECT,MACHINE_LEARNING,1550,1550,1550,1600,1600
275,DEFECT,BUFFER,1550,1550,1550,1600,1600
276,DEFECT,HOLOGRAM+,1550,1550,1600,1550,1600
277,DEFECT,SUNDER,1550,1550,1600,1550,1600
278,DEFECT,COOLANT,1550,1550,1600,1550,1600
279,DEFECT,SCRAPE+,1550,1550,1600,1600,1550
280,DEFECT,BEAM_CELL+,1550,1550,1600,1600,1550
281,IRONCLAD,UNMOVABLE+,1550,1550,1600,1550,1600
282,SILENT,TRACKING,1550,1550,1550,1600,1600
283,SILENT,SERPENT_FORM,1550,1550,1600,1550,1600
284,NECROBINDER,CLEANSE+,1550,1550,1600,1600,1550
285,NECROBINDER,BONE_SHARDS+,1550,1550,1600,1600,1550
286,NECROBINDER,BURY+,1550,1550,1600,1600,1550
287,NECROBINDER,SLEIGHT_OF_FLESH+,1550,1550,1600,1600,1550
288,NECROBINDER,PAGESTORM+,1550,1550,1600,1600,1550
289,NECROBINDER,EIDOLON,1550,1550,1600,1600,1550
290,IRONCLAD,STONE_ARMOR+,1550,1550,1600,1600,1550
291,IRONCLAD,SPITE+,1550,1550,1600,1600,1550
292,SILENT,CORROSIVE_WAVE,1550,1550,1550,1600,1600
293,SILENT,ESCAPE_PLAN+,1550,1550,1600,1600,1550
